                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module buffer_operation
      0000DE 74s01            [12]  689 	mov	a,#(___str_6 >> 8)
      0000E0 C0 E0            [24]  690 	push	acc
      0000E2 12r00r00         [24]  691 	lcall	_printf_tiny
      0000E5 15 81            [12]  692 	dec	sp
      0000E7 15 81            [12]  693 	dec	sp
                                    694 ;	buffer_operation.c:76: printf_tiny("*  Digits should be from 0-9                       *\n\r");
      0000E9 74r71            [12]  695 	mov	a,#___str_3
      0000EB C0 E0            [24]  696 	push	acc
      0000ED 74s00            [12]  697 	mov	a,#(___str_3 >> 8)
      0000EF C0 E0            [24]  698 	push	acc
      0000F1 12r00r00         [24]  699 	lcall	_printf_tiny
      0000F4 15 81            [12]  700 	dec	sp
      0000F6 15 81            [12]  701 	dec	sp
                                    702 ;	buffer_operation.c:77: printf_tiny("****************************************************\n\r");
      0000F8 74rDF            [12]  703 	mov	a,#___str_5
      0000FA C0 E0            [24]  704 	push	acc
      0000FC 74s00            [12]  705 	mov	a,#(___str_5 >> 8)
      0000FE C0 E0            [24]  706 	push	acc
      000100 12r00r00         [24]  707 	lcall	_printf_tiny
      000103 15 81            [12]  708 	dec	sp
      000105 15 81            [12]  709 	dec	sp
      000107 D0 04            [24]  710 	pop	ar4
      000109 D0 05            [24]  711 	pop	ar5
      00010B D0 06            [24]  712 	pop	ar6
      00010D D0 07            [24]  713 	pop	ar7
      00010F                        714 00106$:
                                    715 ;	buffer_operation.c:80: printf_tiny("\n\rEnter a valid buffer size : ");
      00010F C0 07            [24]  716 	push	ar7
      000111 C0 06            [24]  717 	push	ar6
      000113 C0 05            [24]  718 	push	ar5
      000115 C0 04            [24]  719 	push	ar4
      000117 74r4D            [12]  720 	mov	a,#___str_7
      000119 C0 E0            [24]  721 	push	acc
      00011B 74s01            [12]  722 	mov	a,#(___str_7 >> 8)
      00011D C0 E0            [24]  723 	push	acc
      00011F 12r00r00         [24]  724 	lcall	_printf_tiny
      000122 15 81            [12]  725 	dec	sp
      000124 15 81            [12]  726 	dec	sp
      000126 D0 04            [24]  727 	pop	ar4
      000128 D0 05            [24]  728 	pop	ar5
      00012A D0 06            [24]  729 	pop	ar6
      00012C D0 07            [24]  730 	pop	ar7
                                    731 ;	buffer_operation.c:82: keep_taking_inputs = true;
      00012E 75*00 01         [24]  732 	mov	_fetch_buffer_size_keep_taking_inputs_65536_52,#0x01
                                    733 ;	buffer_operation.c:84: invalid_character_added = false;
      000131 75*01 00         [24]  734 	mov	_fetch_buffer_size_invalid_character_added_65536_52,#0x00
                                    735 ;	buffer_operation.c:86: while(keep_taking_inputs)
      000134                        736 00115$:
      000134 E5*00            [12]  737 	mov	a,_fetch_buffer_size_keep_taking_inputs_65536_52
      000136 60 76            [24]  738 	jz	00117$
                                    739 ;	buffer_operation.c:88: char ch = getchar();
      000138 C0 07            [24]  740 	push	ar7
      00013A C0 06            [24]  741 	push	ar6
      00013C C0 05            [24]  742 	push	ar5
      00013E C0 04            [24]  743 	push	ar4
      000140 12r00r00         [24]  744 	lcall	_getchar
      000143 AA 82            [24]  745 	mov	r2,dpl
                                    746 ;	buffer_operation.c:89: putchar(ch);
      000145 8A 01            [24]  747 	mov	ar1,r2
      000147 7B 00            [12]  748 	mov	r3,#0x00
      000149 89 82            [24]  749 	mov	dpl,r1
      00014B 8B 83            [24]  750 	mov	dph,r3
      00014D C0 03            [24]  751 	push	ar3
      00014F C0 02            [24]  752 	push	ar2
      000151 C0 01            [24]  753 	push	ar1
      000153 12r00r00         [24]  754 	lcall	_putchar
      000156 D0 01            [24]  755 	pop	ar1
      000158 D0 02            [24]  756 	pop	ar2
      00015A D0 03            [24]  757 	pop	ar3
      00015C D0 04            [24]  758 	pop	ar4
      00015E D0 05            [24]  759 	pop	ar5
      000160 D0 06            [24]  760 	pop	ar6
      000162 D0 07            [24]  761 	pop	ar7
                                    762 ;	buffer_operation.c:91: if(ch >= '0' && ch <= '9' &&
      000164 BA 30 00         [24]  763 	cjne	r2,#0x30,00211$
      000167                        764 00211$:
      000167 40 38            [24]  765 	jc	00111$
      000169 EA               [12]  766 	mov	a,r2
      00016A 24 C6            [12]  767 	add	a,#0xff - 0x39
      00016C 40 33            [24]  768 	jc	00111$
                                    769 ;	buffer_operation.c:92: invalid_character_added == false)
      00016E E5*01            [12]  770 	mov	a,_fetch_buffer_size_invalid_character_added_65536_52
      000170 70 2F            [24]  771 	jnz	00111$
                                    772 ;	buffer_operation.c:95: temp = ch - '0';
      000172 E9               [12]  773 	mov	a,r1
      000173 24 D0            [12]  774 	add	a,#0xd0
      000175 F9               [12]  775 	mov	r1,a
      000176 EB               [12]  776 	mov	a,r3
      000177 34 FF            [12]  777 	addc	a,#0xff
      000179 FB               [12]  778 	mov	r3,a
                                    779 ;	buffer_operation.c:97: num = num * 10 + temp;
      00017A 8C*00            [24]  780 	mov	__mulint_PARM_2,r4
      00017C 8D*01            [24]  781 	mov	(__mulint_PARM_2 + 1),r5
      00017E 90 00 0A         [24]  782 	mov	dptr,#0x000a
      000181 C0 07            [24]  783 	push	ar7
      000183 C0 06            [24]  784 	push	ar6
      000185 C0 03            [24]  785 	push	ar3
      000187 C0 01            [24]  786 	push	ar1
      000189 12r00r00         [24]  787 	lcall	__mulint
      00018C E5 82            [12]  788 	mov	a,dpl
      00018E 85 83 F0         [24]  789 	mov	b,dph
      000191 D0 01            [24]  790 	pop	ar1
      000193 D0 03            [24]  791 	pop	ar3
      000195 D0 06            [24]  792 	pop	ar6
      000197 D0 07            [24]  793 	pop	ar7
      000199 29               [12]  794 	add	a,r1
      00019A FC               [12]  795 	mov	r4,a
      00019B EB               [12]  796 	mov	a,r3
      00019C 35 F0            [12]  797 	addc	a,b
      00019E FD               [12]  798 	mov	r5,a
      00019F 80 93            [24]  799 	sjmp	00115$
      0001A1                        800 00111$:
                                    801 ;	buffer_operation.c:99: else if(ch == '\r') // enter pressed
      0001A1 BA 0D 05         [24]  802 	cjne	r2,#0x0d,00108$
                                    803 ;	buffer_operation.c:101: keep_taking_inputs = false;
      0001A4 75*00 00         [24]  804 	mov	_fetch_buffer_size_keep_taking_inputs_65536_52,#0x00
      0001A7 80 8B            [24]  805 	sjmp	00115$
      0001A9                        806 00108$:
                                    807 ;	buffer_operation.c:105: invalid_character_added = true;
      0001A9 75*01 01         [24]  808 	mov	_fetch_buffer_size_invalid_character_added_65536_52,#0x01
      0001AC 80 86            [24]  809 	sjmp	00115$
      0001AE                        810 00117$:
                                    811 ;	buffer_operation.c:108: printf_tiny("\n\r");
      0001AE C0 07            [24]  812 	push	ar7
      0001B0 C0 06            [24]  813 	push	ar6
      0001B2 C0 05            [24]  814 	push	ar5
      0001B4 C0 04            [24]  815 	push	ar4
      0001B6 74r00            [12]  816 	mov	a,#___str_0
      0001B8 C0 E0            [24]  817 	push	acc
      0001BA 74s00            [12]  818 	mov	a,#(___str_0 >> 8)
      0001BC C0 E0            [24]  819 	push	acc
      0001BE 12r00r00         [24]  820 	lcall	_printf_tiny
      0001C1 15 81            [12]  821 	dec	sp
      0001C3 15 81            [12]  822 	dec	sp
      0001C5 D0 04            [24]  823 	pop	ar4
      0001C7 D0 05            [24]  824 	pop	ar5
      0001C9 D0 06            [24]  825 	pop	ar6
      0001CB D0 07            [24]  826 	pop	ar7
                                    827 ;	buffer_operation.c:110: if(invalid_character_added)
      0001CD E5*01            [12]  828 	mov	a,_fetch_buffer_size_invalid_character_added_65536_52
      0001CF 60 1A            [24]  829 	jz	00119$
                                    830 ;	buffer_operation.c:112: printf_tiny("\n\rFAILURE: Invalid character added, now enter a valid size\n\r");
      0001D1 C0 07            [24]  831 	push	ar7
      0001D3 C0 06            [24]  832 	push	ar6
      0001D5 74r6C            [12]  833 	mov	a,#___str_8
      0001D7 C0 E0            [24]  834 	push	acc
      0001D9 74s01            [12]  835 	mov	a,#(___str_8 >> 8)
      0001DB C0 E0            [24]  836 	push	acc
      0001DD 12r00r00         [24]  837 	lcall	_printf_tiny
      0001E0 15 81            [12]  838 	dec	sp
      0001E2 15 81            [12]  839 	dec	sp
      0001E4 D0 06            [24]  840 	pop	ar6
      0001E6 D0 07            [24]  841 	pop	ar7
                                    842 ;	buffer_operation.c:113: goto Take_user_input;
      0001E8 02r00r3D         [24]  843 	ljmp	00101$
      0001EB                        844 00119$:
                                    845 ;	buffer_operation.c:116: if(type == type_buffer0_and_1)
      0001EB EF               [12]  846 	mov	a,r7
      0001EC 60 03            [24]  847 	jz	00218$
      0001EE 02r02r7D         [24]  848 	ljmp	00134$
      0001F1                        849 00218$:
                                    850 ;	buffer_operation.c:118: if(num >= 64 && num <= 5600)
      0001F1 C3               [12]  851 	clr	c
      0001F2 EC               [12]  852 	mov	a,r4
      0001F3 94 40            [12]  853 	subb	a,#0x40
      0001F5 ED               [12]  854 	mov	a,r5
      0001F6 64 80            [12]  855 	xrl	a,#0x80
      0001F8 94 80            [12]  856 	subb	a,#0x80
      0001FA 40 67            [24]  857 	jc	00124$
      0001FC 74 E0            [12]  858 	mov	a,#0xe0
      0001FE 9C               [12]  859 	subb	a,r4
      0001FF 74 95            [12]  860 	mov	a,#(0x15 ^ 0x80)
      000201 8D F0            [24]  861 	mov	b,r5
      000203 63 F0 80         [24]  862 	xrl	b,#0x80
      000206 95 F0            [12]  863 	subb	a,b
      000208 40 59            [24]  864 	jc	00124$
                                    865 ;	buffer_operation.c:120: if(num % 32 == 0)
      00020A 75*00 20         [24]  866 	mov	__modsint_PARM_2,#0x20
      00020D 75*01 00         [24]  867 	mov	(__modsint_PARM_2 + 1),#0x00
      000210 8C 82            [24]  868 	mov	dpl,r4
      000212 8D 83            [24]  869 	mov	dph,r5
      000214 C0 07            [24]  870 	push	ar7
      000216 C0 06            [24]  871 	push	ar6
      000218 C0 05            [24]  872 	push	ar5
      00021A C0 04            [24]  873 	push	ar4
      00021C 12r00r00         [24]  874 	lcall	__modsint
      00021F E5 82            [12]  875 	mov	a,dpl
      000221 85 83 F0         [24]  876 	mov	b,dph
      000224 D0 04            [24]  877 	pop	ar4
      000226 D0 05            [24]  878 	pop	ar5
      000228 D0 06            [24]  879 	pop	ar6
      00022A D0 07            [24]  880 	pop	ar7
      00022C 45 F0            [12]  881 	orl	a,b
      00022E 70 19            [24]  882 	jnz	00121$
                                    883 ;	buffer_operation.c:123: printf_tiny("\n\rSUCCESS: Valid divisible by 32 size entered\n\r");
      000230 C0 05            [24]  884 	push	ar5
      000232 C0 04            [24]  885 	push	ar4
      000234 74rA9            [12]  886 	mov	a,#___str_9
      000236 C0 E0            [24]  887 	push	acc
      000238 74s01            [12]  888 	mov	a,#(___str_9 >> 8)
      00023A C0 E0            [24]  889 	push	acc
      00023C 12r00r00         [24]  890 	lcall	_printf_tiny
      00023F 15 81            [12]  891 	dec	sp
      000241 15 81            [12]  892 	dec	sp
      000243 D0 04            [24]  893 	pop	ar4
      000245 D0 05            [24]  894 	pop	ar5
      000247 80 7C            [24]  895 	sjmp	00135$
      000249                        896 00121$:
                                    897 ;	buffer_operation.c:128: printf_tiny("\n\rFAILURE: Input not divisible by 32, enter a valid input\n\r");
      000249 C0 07            [24]  898 	push	ar7
      00024B C0 06            [24]  899 	push	ar6
      00024D 74rD9            [12]  900 	mov	a,#___str_10
      00024F C0 E0            [24]  901 	push	acc
      000251 74s01            [12]  902 	mov	a,#(___str_10 >> 8)
      000253 C0 E0            [24]  903 	push	acc
      000255 12r00r00         [24]  904 	lcall	_printf_tiny
      000258 15 81            [12]  905 	dec	sp
      00025A 15 81            [12]  906 	dec	sp
      00025C D0 06            [24]  907 	pop	ar6
      00025E D0 07            [24]  908 	pop	ar7
                                    909 ;	buffer_operation.c:130: goto Take_user_input;
      000260 02r00r3D         [24]  910 	ljmp	00101$
      000263                        911 00124$:
                                    912 ;	buffer_operation.c:135: printf_tiny("\n\rFAILURE: Input data should be in between 60 to 5600\n\r");
      000263 C0 07            [24]  913 	push	ar7
      000265 C0 06            [24]  914 	push	ar6
      000267 74r15            [12]  915 	mov	a,#___str_11
      000269 C0 E0            [24]  916 	push	acc
      00026B 74s02            [12]  917 	mov	a,#(___str_11 >> 8)
      00026D C0 E0            [24]  918 	push	acc
      00026F 12r00r00         [24]  919 	lcall	_printf_tiny
      000272 15 81            [12]  920 	dec	sp
      000274 15 81            [12]  921 	dec	sp
      000276 D0 06            [24]  922 	pop	ar6
      000278 D0 07            [24]  923 	pop	ar7
                                    924 ;	buffer_operation.c:137: goto Take_user_input;
      00027A 02r00r3D         [24]  925 	ljmp	00101$
      00027D                        926 00134$:
                                    927 ;	buffer_operation.c:140: else if(type == type_other_buffer)
      00027D EE               [12]  928 	mov	a,r6
      00027E 60 45            [24]  929 	jz	00135$
                                    930 ;	buffer_operation.c:142: if(num >= 30 && num <= 300)
      000280 C3               [12]  931 	clr	c
      000281 EC               [12]  932 	mov	a,r4
      000282 94 1E            [12]  933 	subb	a,#0x1e
      000284 ED               [12]  934 	mov	a,r5
      000285 64 80            [12]  935 	xrl	a,#0x80
      000287 94 80            [12]  936 	subb	a,#0x80
      000289 40 27            [24]  937 	jc	00128$
      00028B 74 2C            [12]  938 	mov	a,#0x2c
      00028D 9C               [12]  939 	subb	a,r4
      00028E 74 81            [12]  940 	mov	a,#(0x01 ^ 0x80)
      000290 8D F0            [24]  941 	mov	b,r5
      000292 63 F0 80         [24]  942 	xrl	b,#0x80
      000295 95 F0            [12]  943 	subb	a,b
      000297 40 19            [24]  944 	jc	00128$
                                    945 ;	buffer_operation.c:144: printf_tiny("\n\rSUCCESS: Valid buffer size entered\n\r");
      000299 C0 05            [24]  946 	push	ar5
      00029B C0 04            [24]  947 	push	ar4
      00029D 74r4D            [12]  948 	mov	a,#___str_12
      00029F C0 E0            [24]  949 	push	acc
      0002A1 74s02            [12]  950 	mov	a,#(___str_12 >> 8)
      0002A3 C0 E0            [24]  951 	push	acc
      0002A5 12r00r00         [24]  952 	lcall	_printf_tiny
      0002A8 15 81            [12]  953 	dec	sp
      0002AA 15 81            [12]  954 	dec	sp
      0002AC D0 04            [24]  955 	pop	ar4
      0002AE D0 05            [24]  956 	pop	ar5
      0002B0 80 13            [24]  957 	sjmp	00135$
      0002B2                        958 00128$:
                                    959 ;	buffer_operation.c:148: printf_tiny("\n\rFAILURE: the buffer size should be in range [30, 300] \n\r");
      0002B2 74r74            [12]  960 	mov	a,#___str_13
      0002B4 C0 E0            [24]  961 	push	acc
      0002B6 74s02            [12]  962 	mov	a,#(___str_13 >> 8)
      0002B8 C0 E0            [24]  963 	push	acc
      0002BA 12r00r00         [24]  964 	lcall	_printf_tiny
      0002BD 15 81            [12]  965 	dec	sp
      0002BF 15 81            [12]  966 	dec	sp
                                    967 ;	buffer_operation.c:151: return -1;
      0002C1 90 FF FF         [24]  968 	mov	dptr,#0xffff
      0002C4 22               [24]  969 	ret
      0002C5                        970 00135$:
                                    971 ;	buffer_operation.c:155: return num;
      0002C5 8C 82            [24]  972 	mov	dpl,r4
      0002C7 8D 83            [24]  973 	mov	dph,r5
                                    974 ;	buffer_operation.c:156: }
      0002C9 22               [24]  975 	ret
                                    976 	.area CSEG    (CODE)
                                    977 	.area CONST   (CODE)
                                    978 	.area CONST   (CODE)
      000000                        979 ___str_0:
      000000 0A                     980 	.db 0x0a
      000001 0D                     981 	.db 0x0d
      000002 00                     982 	.db 0x00
                                    983 	.area CSEG    (CODE)
                                    984 	.area CONST   (CODE)
      000003                        985 ___str_1:
      000003 2A 2A 2A 2A 2A 2A 2A   986 	.ascii "************* Buffer Size Req **********************"
             2A 2A 2A 2A 2A 2A 20
             42 75 66 66 65 72 20
             53 69 7A 65 20 52 65
             71 20 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A
      000037 0A                     987 	.db 0x0a
      000038 0D                     988 	.db 0x0d
      000039 00                     989 	.db 0x00
                                    990 	.area CSEG    (CODE)
                                    991 	.area CONST   (CODE)
      00003A                        992 ___str_2:
      00003A 2A 20 20 53 69 7A 65   993 	.ascii "*  Size should be b/w 64 and 5600 bytes inclusive  *"
             20 73 68 6F 75 6C 64
             20 62 65 20 62 2F 77
             20 36 34 20 61 6E 64
             20 35 36 30 30 20 62
             79 74 65 73 20 69 6E
             63 6C 75 73 69 76 65
             20 20 2A
      00006E 0A                     994 	.db 0x0a
      00006F 0D                     995 	.db 0x0d
      000070 00                     996 	.db 0x00
                                    997 	.area CSEG    (CODE)
                                    998 	.area CONST   (CODE)
      000071                        999 ___str_3:
      000071 2A 20 20 44 69 67 69  1000 	.ascii "*  Digits should be from 0-9                       *"
             74 73 20 73 68 6F 75
             6C 64 20 62 65 20 66
             72 6F 6D 20 30 2D 39
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 2A
      0000A5 0A                    1001 	.db 0x0a
      0000A6 0D                    1002 	.db 0x0d
      0000A7 00                    1003 	.db 0x00
                                   1004 	.area CSEG    (CODE)
                                   1005 	.area CONST   (CODE)
      0000A8                       1006 ___str_4:
      0000A8 2A 20 20 49 74 20 73  1007 	.ascii "*  It should be divisible by 32                    *"
             68 6F 75 6C 64 20 62
             65 20 64 69 76 69 73
             69 62 6C 65 20 62 79
             20 33 32 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 2A
      0000DC 0A                    1008 	.db 0x0a
      0000DD 0D                    1009 	.db 0x0d
      0000DE 00                    1010 	.db 0x00
                                   1011 	.area CSEG    (CODE)
                                   1012 	.area CONST   (CODE)
      0000DF                       1013 ___str_5:
      0000DF 2A 2A 2A 2A 2A 2A 2A  1014 	.ascii "****************************************************"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A
      000113 0A                    1015 	.db 0x0a
      000114 0D                    1016 	.db 0x0d
      000115 00                    1017 	.db 0x00
                                   1018 	.area CSEG    (CODE)
                                   1019 	.area CONST   (CODE)
      000116                       1020 ___str_6:
      000116 2A 20 20 53 69 7A 65  1021 	.ascii "*  Size should be b/w 30 and 300 bytes inclusive   *"
             20 73 68 6F 75 6C 64
             20 62 65 20 62 2F 77
             20 33 30 20 61 6E 64
             20 33 30 30 20 62 79
             74 65 73 20 69 6E 63
             6C 75 73 69 76 65 20
             20 20 2A
      00014A 0A                    1022 	.db 0x0a
      00014B 0D                    1023 	.db 0x0d
      00014C 00                    1024 	.db 0x00
                                   1025 	.area CSEG    (CODE)
                                   1026 	.area CONST   (CODE)
      00014D                       1027 ___str_7:
      00014D 0A                    1028 	.db 0x0a
      00014E 0D                    1029 	.db 0x0d
      00014F 45 6E 74 65 72 20 61  1030 	.ascii "Enter a valid buffer size : "
             20 76 61 6C 69 64 20
             62 75 66 66 65 72 20
             73 69 7A 65 20 3A 20
      00016B 00                    1031 	.db 0x00
                                   1032 	.area CSEG    (CODE)
                                   1033 	.area CONST   (CODE)
      00016C                       1034 ___str_8:
      00016C 0A                    1035 	.db 0x0a
      00016D 0D                    1036 	.db 0x0d
      00016E 46 41 49 4C 55 52 45  1037 	.ascii "FAILURE: Invalid character added, now enter a valid size"
             3A 20 49 6E 76 61 6C
             69 64 20 63 68 61 72
             61 63 74 65 72 20 61
             64 64 65 64 2C 20 6E
             6F 77 20 65 6E 74 65
             72 20 61 20 76 61 6C
             69 64 20 73 69 7A 65
      0001A6 0A                    1038 	.db 0x0a
      0001A7 0D                    1039 	.db 0x0d
      0001A8 00                    1040 	.db 0x00
                                   1041 	.area CSEG    (CODE)
                                   1042 	.area CONST   (CODE)
      0001A9                       1043 ___str_9:
      0001A9 0A                    1044 	.db 0x0a
      0001AA 0D                    1045 	.db 0x0d
      0001AB 53 55 43 43 45 53 53  1046 	.ascii "SUCCESS: Valid divisible by 32 size entered"
             3A 20 56 61 6C 69 64
             20 64 69 76 69 73 69
             62 6C 65 20 62 79 20
             33 32 20 73 69 7A 65
             20 65 6E 74 65 72 65
             64
      0001D6 0A                    1047 	.db 0x0a
      0001D7 0D                    1048 	.db 0x0d
      0001D8 00                    1049 	.db 0x00
                                   1050 	.area CSEG    (CODE)
                                   1051 	.area CONST   (CODE)
      0001D9                       1052 ___str_10:
      0001D9 0A                    1053 	.db 0x0a
      0001DA 0D                    1054 	.db 0x0d
      0001DB 46 41 49 4C 55 52 45  1055 	.ascii "FAILURE: Input not divisible by 32, enter a valid input"
             3A 20 49 6E 70 75 74
             20 6E 6F 74 20 64 69
             76 69 73 69 62 6C 65
             20 62 79 20 33 32 2C
             20 65 6E 74 65 72 20
             61 20 76 61 6C 69 64
             20 69 6E 70 75 74
      000212 0A                    1056 	.db 0x0a
      000213 0D                    1057 	.db 0x0d
      000214 00                    1058 	.db 0x00
                                   1059 	.area CSEG    (CODE)
                                   1060 	.area CONST   (CODE)
      000215                       1061 ___str_11:
      000215 0A                    1062 	.db 0x0a
      000216 0D                    1063 	.db 0x0d
      000217 46 41 49 4C 55 52 45  1064 	.ascii "FAILURE: Input data should be in between 60 to 5600"
             3A 20 49 6E 70 75 74
             20 64 61 74 61 20 73
             68 6F 75 6C 64 20 62
             65 20 69 6E 20 62 65
             74 77 65 65 6E 20 36
             30 20 74 6F 20 35 36
             30 30
      00024A 0A                    1065 	.db 0x0a
      00024B 0D                    1066 	.db 0x0d
      00024C 00                    1067 	.db 0x00
                                   1068 	.area CSEG    (CODE)
                                   1069 	.area CONST   (CODE)
      00024D                       1070 ___str_12:
      00024D 0A                    1071 	.db 0x0a
      00024E 0D                    1072 	.db 0x0d
      00024F 53 55 43 43 45 53 53  1073 	.ascii "SUCCESS: Valid buffer size entered"
             3A 20 56 61 6C 69 64
             20 62 75 66 66 65 72
             20 73 69 7A 65 20 65
             6E 74 65 72 65 64
      000271 0A                    1074 	.db 0x0a
      000272 0D                    1075 	.db 0x0d
      000273 00                    1076 	.db 0x00
                                   1077 	.area CSEG    (CODE)
                                   1078 	.area CONST   (CODE)
      000274                       1079 ___str_13:
      000274 0A                    1080 	.db 0x0a
      000275 0D                    1081 	.db 0x0d
      000276 46 41 49 4C 55 52 45  1082 	.ascii "FAILURE: the buffer size should be in range [30, 300] "
             3A 20 74 68 65 20 62
             75 66 66 65 72 20 73
             69 7A 65 20 73 68 6F
             75 6C 64 20 62 65 20
             69 6E 20 72 61 6E 67
             65 20 5B 33 30 2C 20
             33 30 30 5D 20
      0002AC 0A                    1083 	.db 0x0a
      0002AD 0D                    1084 	.db 0x0d
      0002AE 00                    1085 	.db 0x00
                                   1086 	.area CSEG    (CODE)
                                   1087 	.area XINIT   (CODE)
                                   1088 	.area CABS    (ABS,CODE)
