                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000106 D0 06            [24]  910 	pop	ar6
      000108 D0 07            [24]  911 	pop	ar7
                                    912 ;	main.c:183: if(type == type_buffer0_and_1)
      00010A EF               [12]  913 	mov	a,r7
      00010B 70 5D            [24]  914 	jnz	00105$
                                    915 ;	main.c:185: printf_tiny("************* Buffer Size Req **********************\n\r");
      00010D C0 07            [24]  916 	push	ar7
      00010F C0 06            [24]  917 	push	ar6
      000111 C0 05            [24]  918 	push	ar5
      000113 C0 04            [24]  919 	push	ar4
      000115 74r03            [12]  920 	mov	a,#___str_1
      000117 C0 E0            [24]  921 	push	acc
      000119 74s00            [12]  922 	mov	a,#(___str_1 >> 8)
      00011B C0 E0            [24]  923 	push	acc
      00011D 12r00r00         [24]  924 	lcall	_printf_tiny
      000120 15 81            [12]  925 	dec	sp
      000122 15 81            [12]  926 	dec	sp
                                    927 ;	main.c:186: printf_tiny("*  Size should be b/w 64 and 5600 bytes inclusive  *\n\r");
      000124 74r3A            [12]  928 	mov	a,#___str_2
      000126 C0 E0            [24]  929 	push	acc
      000128 74s00            [12]  930 	mov	a,#(___str_2 >> 8)
      00012A C0 E0            [24]  931 	push	acc
      00012C 12r00r00         [24]  932 	lcall	_printf_tiny
      00012F 15 81            [12]  933 	dec	sp
      000131 15 81            [12]  934 	dec	sp
                                    935 ;	main.c:187: printf_tiny("*  Digits should be from 0-9                       *\n\r");
      000133 74r71            [12]  936 	mov	a,#___str_3
      000135 C0 E0            [24]  937 	push	acc
      000137 74s00            [12]  938 	mov	a,#(___str_3 >> 8)
      000139 C0 E0            [24]  939 	push	acc
      00013B 12r00r00         [24]  940 	lcall	_printf_tiny
      00013E 15 81            [12]  941 	dec	sp
      000140 15 81            [12]  942 	dec	sp
                                    943 ;	main.c:188: printf_tiny("*  It should be divisible by 32                    *\n\r");
      000142 74rA8            [12]  944 	mov	a,#___str_4
      000144 C0 E0            [24]  945 	push	acc
      000146 74s00            [12]  946 	mov	a,#(___str_4 >> 8)
      000148 C0 E0            [24]  947 	push	acc
      00014A 12r00r00         [24]  948 	lcall	_printf_tiny
      00014D 15 81            [12]  949 	dec	sp
      00014F 15 81            [12]  950 	dec	sp
                                    951 ;	main.c:189: printf_tiny("****************************************************\n\r");
      000151 74rDF            [12]  952 	mov	a,#___str_5
      000153 C0 E0            [24]  953 	push	acc
      000155 74s00            [12]  954 	mov	a,#(___str_5 >> 8)
      000157 C0 E0            [24]  955 	push	acc
      000159 12r00r00         [24]  956 	lcall	_printf_tiny
      00015C 15 81            [12]  957 	dec	sp
      00015E 15 81            [12]  958 	dec	sp
      000160 D0 04            [24]  959 	pop	ar4
      000162 D0 05            [24]  960 	pop	ar5
      000164 D0 06            [24]  961 	pop	ar6
      000166 D0 07            [24]  962 	pop	ar7
      000168 80 4F            [24]  963 	sjmp	00106$
      00016A                        964 00105$:
                                    965 ;	main.c:191: else if(type == type_other_buffer)
      00016A EE               [12]  966 	mov	a,r6
      00016B 60 4C            [24]  967 	jz	00106$
                                    968 ;	main.c:193: printf_tiny("************* Buffer Size Req **********************\n\r");
      00016D C0 07            [24]  969 	push	ar7
      00016F C0 06            [24]  970 	push	ar6
      000171 C0 05            [24]  971 	push	ar5
      000173 C0 04            [24]  972 	push	ar4
      000175 74r03            [12]  973 	mov	a,#___str_1
      000177 C0 E0            [24]  974 	push	acc
      000179 74s00            [12]  975 	mov	a,#(___str_1 >> 8)
      00017B C0 E0            [24]  976 	push	acc
      00017D 12r00r00         [24]  977 	lcall	_printf_tiny
      000180 15 81            [12]  978 	dec	sp
      000182 15 81            [12]  979 	dec	sp
                                    980 ;	main.c:194: printf_tiny("*  Size should be b/w 30 and 300 bytes inclusive   *\n\r");
      000184 74r16            [12]  981 	mov	a,#___str_6
      000186 C0 E0            [24]  982 	push	acc
      000188 74s01            [12]  983 	mov	a,#(___str_6 >> 8)
      00018A C0 E0            [24]  984 	push	acc
      00018C 12r00r00         [24]  985 	lcall	_printf_tiny
      00018F 15 81            [12]  986 	dec	sp
      000191 15 81            [12]  987 	dec	sp
                                    988 ;	main.c:195: printf_tiny("*  Digits should be from 0-9                       *\n\r");
      000193 74r71            [12]  989 	mov	a,#___str_3
      000195 C0 E0            [24]  990 	push	acc
      000197 74s00            [12]  991 	mov	a,#(___str_3 >> 8)
      000199 C0 E0            [24]  992 	push	acc
      00019B 12r00r00         [24]  993 	lcall	_printf_tiny
      00019E 15 81            [12]  994 	dec	sp
      0001A0 15 81            [12]  995 	dec	sp
                                    996 ;	main.c:196: printf_tiny("****************************************************\n\r");
      0001A2 74rDF            [12]  997 	mov	a,#___str_5
      0001A4 C0 E0            [24]  998 	push	acc
      0001A6 74s00            [12]  999 	mov	a,#(___str_5 >> 8)
      0001A8 C0 E0            [24] 1000 	push	acc
      0001AA 12r00r00         [24] 1001 	lcall	_printf_tiny
      0001AD 15 81            [12] 1002 	dec	sp
      0001AF 15 81            [12] 1003 	dec	sp
      0001B1 D0 04            [24] 1004 	pop	ar4
      0001B3 D0 05            [24] 1005 	pop	ar5
      0001B5 D0 06            [24] 1006 	pop	ar6
      0001B7 D0 07            [24] 1007 	pop	ar7
      0001B9                       1008 00106$:
                                   1009 ;	main.c:199: printf_tiny("\n\rEnter a valid buffer size : ");
      0001B9 C0 07            [24] 1010 	push	ar7
      0001BB C0 06            [24] 1011 	push	ar6
      0001BD C0 05            [24] 1012 	push	ar5
      0001BF C0 04            [24] 1013 	push	ar4
      0001C1 74r4D            [12] 1014 	mov	a,#___str_7
      0001C3 C0 E0            [24] 1015 	push	acc
      0001C5 74s01            [12] 1016 	mov	a,#(___str_7 >> 8)
      0001C7 C0 E0            [24] 1017 	push	acc
      0001C9 12r00r00         [24] 1018 	lcall	_printf_tiny
      0001CC 15 81            [12] 1019 	dec	sp
      0001CE 15 81            [12] 1020 	dec	sp
      0001D0 D0 04            [24] 1021 	pop	ar4
      0001D2 D0 05            [24] 1022 	pop	ar5
      0001D4 D0 06            [24] 1023 	pop	ar6
      0001D6 D0 07            [24] 1024 	pop	ar7
                                   1025 ;	main.c:201: keep_taking_inputs = true;
      0001D8 75*46 01         [24] 1026 	mov	_fetch_buffer_size_keep_taking_inputs_65536_57,#0x01
                                   1027 ;	main.c:202: invalid_character_added = false;
      0001DB 75*47 00         [24] 1028 	mov	_fetch_buffer_size_invalid_character_added_65536_57,#0x00
                                   1029 ;	main.c:203: while(keep_taking_inputs)
      0001DE                       1030 00115$:
      0001DE E5*46            [12] 1031 	mov	a,_fetch_buffer_size_keep_taking_inputs_65536_57
      0001E0 60 76            [24] 1032 	jz	00117$
                                   1033 ;	main.c:205: char ch = getchar();
      0001E2 C0 07            [24] 1034 	push	ar7
      0001E4 C0 06            [24] 1035 	push	ar6
      0001E6 C0 05            [24] 1036 	push	ar5
      0001E8 C0 04            [24] 1037 	push	ar4
      0001EA 12r00r07         [24] 1038 	lcall	_getchar
      0001ED AA 82            [24] 1039 	mov	r2,dpl
                                   1040 ;	main.c:206: putchar(ch);
      0001EF 8A 01            [24] 1041 	mov	ar1,r2
      0001F1 7B 00            [12] 1042 	mov	r3,#0x00
      0001F3 89 82            [24] 1043 	mov	dpl,r1
      0001F5 8B 83            [24] 1044 	mov	dph,r3
      0001F7 C0 03            [24] 1045 	push	ar3
      0001F9 C0 02            [24] 1046 	push	ar2
      0001FB C0 01            [24] 1047 	push	ar1
      0001FD 12r00r15         [24] 1048 	lcall	_putchar
      000200 D0 01            [24] 1049 	pop	ar1
      000202 D0 02            [24] 1050 	pop	ar2
      000204 D0 03            [24] 1051 	pop	ar3
      000206 D0 04            [24] 1052 	pop	ar4
      000208 D0 05            [24] 1053 	pop	ar5
      00020A D0 06            [24] 1054 	pop	ar6
      00020C D0 07            [24] 1055 	pop	ar7
                                   1056 ;	main.c:208: if(ch >= '0' && ch <= '9' &&
      00020E BA 30 00         [24] 1057 	cjne	r2,#0x30,00211$
      000211                       1058 00211$:
      000211 40 38            [24] 1059 	jc	00111$
      000213 EA               [12] 1060 	mov	a,r2
      000214 24 C6            [12] 1061 	add	a,#0xff - 0x39
      000216 40 33            [24] 1062 	jc	00111$
                                   1063 ;	main.c:209: invalid_character_added == false)
      000218 E5*47            [12] 1064 	mov	a,_fetch_buffer_size_invalid_character_added_65536_57
      00021A 70 2F            [24] 1065 	jnz	00111$
                                   1066 ;	main.c:212: temp = ch - '0';
      00021C E9               [12] 1067 	mov	a,r1
      00021D 24 D0            [12] 1068 	add	a,#0xd0
      00021F F9               [12] 1069 	mov	r1,a
      000220 EB               [12] 1070 	mov	a,r3
      000221 34 FF            [12] 1071 	addc	a,#0xff
      000223 FB               [12] 1072 	mov	r3,a
                                   1073 ;	main.c:214: num = num * 10 + temp;
      000224 8C*00            [24] 1074 	mov	__mulint_PARM_2,r4
      000226 8D*01            [24] 1075 	mov	(__mulint_PARM_2 + 1),r5
      000228 90 00 0A         [24] 1076 	mov	dptr,#0x000a
      00022B C0 07            [24] 1077 	push	ar7
      00022D C0 06            [24] 1078 	push	ar6
      00022F C0 03            [24] 1079 	push	ar3
      000231 C0 01            [24] 1080 	push	ar1
      000233 12r00r00         [24] 1081 	lcall	__mulint
      000236 E5 82            [12] 1082 	mov	a,dpl
      000238 85 83 F0         [24] 1083 	mov	b,dph
      00023B D0 01            [24] 1084 	pop	ar1
      00023D D0 03            [24] 1085 	pop	ar3
      00023F D0 06            [24] 1086 	pop	ar6
      000241 D0 07            [24] 1087 	pop	ar7
      000243 29               [12] 1088 	add	a,r1
      000244 FC               [12] 1089 	mov	r4,a
      000245 EB               [12] 1090 	mov	a,r3
      000246 35 F0            [12] 1091 	addc	a,b
      000248 FD               [12] 1092 	mov	r5,a
      000249 80 93            [24] 1093 	sjmp	00115$
      00024B                       1094 00111$:
                                   1095 ;	main.c:216: else if(ch == '\r') // enter pressed
      00024B BA 0D 05         [24] 1096 	cjne	r2,#0x0d,00108$
                                   1097 ;	main.c:218: keep_taking_inputs = false;
      00024E 75*46 00         [24] 1098 	mov	_fetch_buffer_size_keep_taking_inputs_65536_57,#0x00
      000251 80 8B            [24] 1099 	sjmp	00115$
      000253                       1100 00108$:
                                   1101 ;	main.c:222: invalid_character_added = true;
      000253 75*47 01         [24] 1102 	mov	_fetch_buffer_size_invalid_character_added_65536_57,#0x01
      000256 80 86            [24] 1103 	sjmp	00115$
      000258                       1104 00117$:
                                   1105 ;	main.c:225: printf_tiny("\n\r");
      000258 C0 07            [24] 1106 	push	ar7
      00025A C0 06            [24] 1107 	push	ar6
      00025C C0 05            [24] 1108 	push	ar5
      00025E C0 04            [24] 1109 	push	ar4
      000260 74r00            [12] 1110 	mov	a,#___str_0
      000262 C0 E0            [24] 1111 	push	acc
      000264 74s00            [12] 1112 	mov	a,#(___str_0 >> 8)
      000266 C0 E0            [24] 1113 	push	acc
      000268 12r00r00         [24] 1114 	lcall	_printf_tiny
      00026B 15 81            [12] 1115 	dec	sp
      00026D 15 81            [12] 1116 	dec	sp
      00026F D0 04            [24] 1117 	pop	ar4
      000271 D0 05            [24] 1118 	pop	ar5
      000273 D0 06            [24] 1119 	pop	ar6
      000275 D0 07            [24] 1120 	pop	ar7
                                   1121 ;	main.c:227: if(invalid_character_added)
      000277 E5*47            [12] 1122 	mov	a,_fetch_buffer_size_invalid_character_added_65536_57
      000279 60 1A            [24] 1123 	jz	00119$
                                   1124 ;	main.c:229: printf_tiny("\n\rFAILURE: Invalid character added, now enter a valid size\n\r");
      00027B C0 07            [24] 1125 	push	ar7
      00027D C0 06            [24] 1126 	push	ar6
      00027F 74r6C            [12] 1127 	mov	a,#___str_8
      000281 C0 E0            [24] 1128 	push	acc
      000283 74s01            [12] 1129 	mov	a,#(___str_8 >> 8)
      000285 C0 E0            [24] 1130 	push	acc
      000287 12r00r00         [24] 1131 	lcall	_printf_tiny
      00028A 15 81            [12] 1132 	dec	sp
      00028C 15 81            [12] 1133 	dec	sp
      00028E D0 06            [24] 1134 	pop	ar6
      000290 D0 07            [24] 1135 	pop	ar7
                                   1136 ;	main.c:230: goto Take_user_input;
      000292 02r00rE7         [24] 1137 	ljmp	00101$
      000295                       1138 00119$:
                                   1139 ;	main.c:233: if(type == type_buffer0_and_1)
      000295 EF               [12] 1140 	mov	a,r7
      000296 60 03            [24] 1141 	jz	00218$
      000298 02r03r27         [24] 1142 	ljmp	00134$
      00029B                       1143 00218$:
                                   1144 ;	main.c:235: if(num >= 64 && num <= 5600)
      00029B C3               [12] 1145 	clr	c
      00029C EC               [12] 1146 	mov	a,r4
      00029D 94 40            [12] 1147 	subb	a,#0x40
      00029F ED               [12] 1148 	mov	a,r5
      0002A0 64 80            [12] 1149 	xrl	a,#0x80
      0002A2 94 80            [12] 1150 	subb	a,#0x80
      0002A4 40 67            [24] 1151 	jc	00124$
      0002A6 74 E0            [12] 1152 	mov	a,#0xe0
      0002A8 9C               [12] 1153 	subb	a,r4
      0002A9 74 95            [12] 1154 	mov	a,#(0x15 ^ 0x80)
      0002AB 8D F0            [24] 1155 	mov	b,r5
      0002AD 63 F0 80         [24] 1156 	xrl	b,#0x80
      0002B0 95 F0            [12] 1157 	subb	a,b
      0002B2 40 59            [24] 1158 	jc	00124$
                                   1159 ;	main.c:237: if(num % 32 == 0)
      0002B4 75*00 20         [24] 1160 	mov	__modsint_PARM_2,#0x20
      0002B7 75*01 00         [24] 1161 	mov	(__modsint_PARM_2 + 1),#0x00
      0002BA 8C 82            [24] 1162 	mov	dpl,r4
      0002BC 8D 83            [24] 1163 	mov	dph,r5
      0002BE C0 07            [24] 1164 	push	ar7
      0002C0 C0 06            [24] 1165 	push	ar6
      0002C2 C0 05            [24] 1166 	push	ar5
      0002C4 C0 04            [24] 1167 	push	ar4
      0002C6 12r00r00         [24] 1168 	lcall	__modsint
      0002C9 E5 82            [12] 1169 	mov	a,dpl
      0002CB 85 83 F0         [24] 1170 	mov	b,dph
      0002CE D0 04            [24] 1171 	pop	ar4
      0002D0 D0 05            [24] 1172 	pop	ar5
      0002D2 D0 06            [24] 1173 	pop	ar6
      0002D4 D0 07            [24] 1174 	pop	ar7
      0002D6 45 F0            [12] 1175 	orl	a,b
      0002D8 70 19            [24] 1176 	jnz	00121$
                                   1177 ;	main.c:240: printf_tiny("\n\rSUCCESS: Valid divisible by 32 size entered\n\r");
      0002DA C0 05            [24] 1178 	push	ar5
      0002DC C0 04            [24] 1179 	push	ar4
      0002DE 74rA9            [12] 1180 	mov	a,#___str_9
      0002E0 C0 E0            [24] 1181 	push	acc
      0002E2 74s01            [12] 1182 	mov	a,#(___str_9 >> 8)
      0002E4 C0 E0            [24] 1183 	push	acc
      0002E6 12r00r00         [24] 1184 	lcall	_printf_tiny
      0002E9 15 81            [12] 1185 	dec	sp
      0002EB 15 81            [12] 1186 	dec	sp
      0002ED D0 04            [24] 1187 	pop	ar4
      0002EF D0 05            [24] 1188 	pop	ar5
      0002F1 80 7C            [24] 1189 	sjmp	00135$
      0002F3                       1190 00121$:
                                   1191 ;	main.c:247: printf_tiny("\n\rFAILURE: Input not divisible by 32, enter a valid input\n\r");
      0002F3 C0 07            [24] 1192 	push	ar7
      0002F5 C0 06            [24] 1193 	push	ar6
      0002F7 74rD9            [12] 1194 	mov	a,#___str_10
      0002F9 C0 E0            [24] 1195 	push	acc
      0002FB 74s01            [12] 1196 	mov	a,#(___str_10 >> 8)
      0002FD C0 E0            [24] 1197 	push	acc
      0002FF 12r00r00         [24] 1198 	lcall	_printf_tiny
      000302 15 81            [12] 1199 	dec	sp
      000304 15 81            [12] 1200 	dec	sp
      000306 D0 06            [24] 1201 	pop	ar6
      000308 D0 07            [24] 1202 	pop	ar7
                                   1203 ;	main.c:249: goto Take_user_input;
      00030A 02r00rE7         [24] 1204 	ljmp	00101$
      00030D                       1205 00124$:
                                   1206 ;	main.c:254: printf_tiny("\n\rFAILURE: Input data should be in between 60 to 5600\n\r");
      00030D C0 07            [24] 1207 	push	ar7
      00030F C0 06            [24] 1208 	push	ar6
      000311 74r15            [12] 1209 	mov	a,#___str_11
      000313 C0 E0            [24] 1210 	push	acc
      000315 74s02            [12] 1211 	mov	a,#(___str_11 >> 8)
      000317 C0 E0            [24] 1212 	push	acc
      000319 12r00r00         [24] 1213 	lcall	_printf_tiny
      00031C 15 81            [12] 1214 	dec	sp
      00031E 15 81            [12] 1215 	dec	sp
      000320 D0 06            [24] 1216 	pop	ar6
      000322 D0 07            [24] 1217 	pop	ar7
                                   1218 ;	main.c:256: goto Take_user_input;
      000324 02r00rE7         [24] 1219 	ljmp	00101$
      000327                       1220 00134$:
                                   1221 ;	main.c:259: else if(type == type_other_buffer)
      000327 EE               [12] 1222 	mov	a,r6
      000328 60 45            [24] 1223 	jz	00135$
                                   1224 ;	main.c:261: if(num >= 30 && num <= 300)
      00032A C3               [12] 1225 	clr	c
      00032B EC               [12] 1226 	mov	a,r4
      00032C 94 1E            [12] 1227 	subb	a,#0x1e
      00032E ED               [12] 1228 	mov	a,r5
      00032F 64 80            [12] 1229 	xrl	a,#0x80
      000331 94 80            [12] 1230 	subb	a,#0x80
      000333 40 27            [24] 1231 	jc	00128$
      000335 74 2C            [12] 1232 	mov	a,#0x2c
      000337 9C               [12] 1233 	subb	a,r4
      000338 74 81            [12] 1234 	mov	a,#(0x01 ^ 0x80)
      00033A 8D F0            [24] 1235 	mov	b,r5
      00033C 63 F0 80         [24] 1236 	xrl	b,#0x80
      00033F 95 F0            [12] 1237 	subb	a,b
      000341 40 19            [24] 1238 	jc	00128$
                                   1239 ;	main.c:263: printf_tiny("\n\rSUCCESS: Valid buffer size entered\n\r");
      000343 C0 05            [24] 1240 	push	ar5
      000345 C0 04            [24] 1241 	push	ar4
      000347 74r4D            [12] 1242 	mov	a,#___str_12
      000349 C0 E0            [24] 1243 	push	acc
      00034B 74s02            [12] 1244 	mov	a,#(___str_12 >> 8)
      00034D C0 E0            [24] 1245 	push	acc
      00034F 12r00r00         [24] 1246 	lcall	_printf_tiny
      000352 15 81            [12] 1247 	dec	sp
      000354 15 81            [12] 1248 	dec	sp
      000356 D0 04            [24] 1249 	pop	ar4
      000358 D0 05            [24] 1250 	pop	ar5
      00035A 80 13            [24] 1251 	sjmp	00135$
      00035C                       1252 00128$:
                                   1253 ;	main.c:267: printf_tiny("\n\rFAILURE: the buffer size should be in range [30, 300] \n\r");
      00035C 74r74            [12] 1254 	mov	a,#___str_13
      00035E C0 E0            [24] 1255 	push	acc
      000360 74s02            [12] 1256 	mov	a,#(___str_13 >> 8)
      000362 C0 E0            [24] 1257 	push	acc
      000364 12r00r00         [24] 1258 	lcall	_printf_tiny
      000367 15 81            [12] 1259 	dec	sp
      000369 15 81            [12] 1260 	dec	sp
                                   1261 ;	main.c:270: return -1;
      00036B 90 FF FF         [24] 1262 	mov	dptr,#0xffff
      00036E 22               [24] 1263 	ret
      00036F                       1264 00135$:
                                   1265 ;	main.c:274: return num;
      00036F 8C 82            [24] 1266 	mov	dpl,r4
      000371 8D 83            [24] 1267 	mov	dph,r5
                                   1268 ;	main.c:275: }
      000373 22               [24] 1269 	ret
                                   1270 ;------------------------------------------------------------
                                   1271 ;Allocation info for local variables in function 'flush_address'
                                   1272 ;------------------------------------------------------------
                                   1273 ;address                   Allocated to registers r6 r7 
                                   1274 ;------------------------------------------------------------
                                   1275 ;	main.c:277: void flush_address(int address)
                                   1276 ;	-----------------------------------------
                                   1277 ;	 function flush_address
                                   1278 ;	-----------------------------------------
      000374                       1279 _flush_address:
      000374 AE 82            [24] 1280 	mov	r6,dpl
      000376 AF 83            [24] 1281 	mov	r7,dph
                                   1282 ;	main.c:279: if(address > 4095)
      000378 C3               [12] 1283 	clr	c
      000379 74 FF            [12] 1284 	mov	a,#0xff
      00037B 9E               [12] 1285 	subb	a,r6
      00037C 74 8F            [12] 1286 	mov	a,#(0x0f ^ 0x80)
      00037E 8F F0            [24] 1287 	mov	b,r7
      000380 63 F0 80         [24] 1288 	xrl	b,#0x80
      000383 95 F0            [12] 1289 	subb	a,b
      000385 50 16            [24] 1290 	jnc	00111$
                                   1291 ;	main.c:281: printf_tiny("%x", address);
      000387 C0 06            [24] 1292 	push	ar6
      000389 C0 07            [24] 1293 	push	ar7
      00038B 74rAF            [12] 1294 	mov	a,#___str_14
      00038D C0 E0            [24] 1295 	push	acc
      00038F 74s02            [12] 1296 	mov	a,#(___str_14 >> 8)
      000391 C0 E0            [24] 1297 	push	acc
      000393 12r00r00         [24] 1298 	lcall	_printf_tiny
      000396 E5 81            [12] 1299 	mov	a,sp
      000398 24 FC            [12] 1300 	add	a,#0xfc
      00039A F5 81            [12] 1301 	mov	sp,a
      00039C 22               [24] 1302 	ret
      00039D                       1303 00111$:
                                   1304 ;	main.c:283: else if (address > 255)
      00039D C3               [12] 1305 	clr	c
      00039E 74 FF            [12] 1306 	mov	a,#0xff
      0003A0 9E               [12] 1307 	subb	a,r6
      0003A1 74 80            [12] 1308 	mov	a,#(0x00 ^ 0x80)
      0003A3 8F F0            [24] 1309 	mov	b,r7
      0003A5 63 F0 80         [24] 1310 	xrl	b,#0x80
      0003A8 95 F0            [12] 1311 	subb	a,b
      0003AA 50 16            [24] 1312 	jnc	00108$
                                   1313 ;	main.c:285: printf_tiny("0%x", address);
      0003AC C0 06            [24] 1314 	push	ar6
      0003AE C0 07            [24] 1315 	push	ar7
      0003B0 74rB2            [12] 1316 	mov	a,#___str_15
      0003B2 C0 E0            [24] 1317 	push	acc
      0003B4 74s02            [12] 1318 	mov	a,#(___str_15 >> 8)
      0003B6 C0 E0            [24] 1319 	push	acc
      0003B8 12r00r00         [24] 1320 	lcall	_printf_tiny
      0003BB E5 81            [12] 1321 	mov	a,sp
      0003BD 24 FC            [12] 1322 	add	a,#0xfc
      0003BF F5 81            [12] 1323 	mov	sp,a
      0003C1 22               [24] 1324 	ret
      0003C2                       1325 00108$:
                                   1326 ;	main.c:287: else if (address > 15)
      0003C2 C3               [12] 1327 	clr	c
      0003C3 74 0F            [12] 1328 	mov	a,#0x0f
      0003C5 9E               [12] 1329 	subb	a,r6
      0003C6 74 80            [12] 1330 	mov	a,#(0x00 ^ 0x80)
      0003C8 8F F0            [24] 1331 	mov	b,r7
      0003CA 63 F0 80         [24] 1332 	xrl	b,#0x80
      0003CD 95 F0            [12] 1333 	subb	a,b
      0003CF 50 16            [24] 1334 	jnc	00105$
                                   1335 ;	main.c:289: printf_tiny("00%x", address);
      0003D1 C0 06            [24] 1336 	push	ar6
      0003D3 C0 07            [24] 1337 	push	ar7
      0003D5 74rB6            [12] 1338 	mov	a,#___str_16
      0003D7 C0 E0            [24] 1339 	push	acc
      0003D9 74s02            [12] 1340 	mov	a,#(___str_16 >> 8)
      0003DB C0 E0            [24] 1341 	push	acc
      0003DD 12r00r00         [24] 1342 	lcall	_printf_tiny
      0003E0 E5 81            [12] 1343 	mov	a,sp
      0003E2 24 FC            [12] 1344 	add	a,#0xfc
      0003E4 F5 81            [12] 1345 	mov	sp,a
      0003E6 22               [24] 1346 	ret
      0003E7                       1347 00105$:
                                   1348 ;	main.c:291: else if (address <=15 && address>=0)
      0003E7 C3               [12] 1349 	clr	c
      0003E8 74 0F            [12] 1350 	mov	a,#0x0f
      0003EA 9E               [12] 1351 	subb	a,r6
      0003EB 74 80            [12] 1352 	mov	a,#(0x00 ^ 0x80)
      0003ED 8F F0            [24] 1353 	mov	b,r7
      0003EF 63 F0 80         [24] 1354 	xrl	b,#0x80
      0003F2 95 F0            [12] 1355 	subb	a,b
      0003F4 40 19            [24] 1356 	jc	00113$
      0003F6 EF               [12] 1357 	mov	a,r7
      0003F7 20 E7 15         [24] 1358 	jb	acc.7,00113$
                                   1359 ;	main.c:293: printf_tiny("000%x", address);
      0003FA C0 06            [24] 1360 	push	ar6
      0003FC C0 07            [24] 1361 	push	ar7
      0003FE 74rBB            [12] 1362 	mov	a,#___str_17
      000400 C0 E0            [24] 1363 	push	acc
      000402 74s02            [12] 1364 	mov	a,#(___str_17 >> 8)
      000404 C0 E0            [24] 1365 	push	acc
      000406 12r00r00         [24] 1366 	lcall	_printf_tiny
      000409 E5 81            [12] 1367 	mov	a,sp
      00040B 24 FC            [12] 1368 	add	a,#0xfc
      00040D F5 81            [12] 1369 	mov	sp,a
      00040F                       1370 00113$:
                                   1371 ;	main.c:295: }
      00040F 22               [24] 1372 	ret
                                   1373 ;------------------------------------------------------------
                                   1374 ;Allocation info for local variables in function 'flush_buffer0_ASCII'
                                   1375 ;------------------------------------------------------------
                                   1376 ;itr                       Allocated to registers r6 r7 
                                   1377 ;print_address             Allocated with name '_flush_buffer0_ASCII_print_address_65536_79'
                                   1378 ;temp_buffer0              Allocated to registers 
                                   1379 ;temp                      Allocated to registers 
                                   1380 ;------------------------------------------------------------
                                   1381 ;	main.c:297: void flush_buffer0_ASCII()
                                   1382 ;	-----------------------------------------
                                   1383 ;	 function flush_buffer0_ASCII
                                   1384 ;	-----------------------------------------
      000410                       1385 _flush_buffer0_ASCII:
                                   1386 ;	main.c:301: bool print_address = true;
      000410 75*48 01         [24] 1387 	mov	_flush_buffer0_ASCII_print_address_65536_79,#0x01
                                   1388 ;	main.c:304: char** temp_buffer0 = new_buffer;
                                   1389 ;	main.c:306: while(itr < buffer_0_and_1_size)
      000413 7E 00            [12] 1390 	mov	r6,#0x00
      000415 7F 00            [12] 1391 	mov	r7,#0x00
      000417                       1392 00112$:
      000417 C3               [12] 1393 	clr	c
      000418 EE               [12] 1394 	mov	a,r6
      000419 95*3C            [12] 1395 	subb	a,_buffer_0_and_1_size
      00041B EF               [12] 1396 	mov	a,r7
      00041C 64 80            [12] 1397 	xrl	a,#0x80
      00041E 85*3D F0         [24] 1398 	mov	b,(_buffer_0_and_1_size + 1)
      000421 63 F0 80         [24] 1399 	xrl	b,#0x80
      000424 95 F0            [12] 1400 	subb	a,b
      000426 40 01            [24] 1401 	jc	00142$
      000428 22               [24] 1402 	ret
      000429                       1403 00142$:
                                   1404 ;	main.c:309: if(print_address)
      000429 E5*48            [12] 1405 	mov	a,_flush_buffer0_ASCII_print_address_65536_79
      00042B 60 29            [24] 1406 	jz	00102$
                                   1407 ;	main.c:311: print_address = false;
      00042D 75*48 00         [24] 1408 	mov	_flush_buffer0_ASCII_print_address_65536_79,#0x00
                                   1409 ;	main.c:315: temp = (int) (buffer0+itr);
      000430 EE               [12] 1410 	mov	a,r6
      000431 25*00            [12] 1411 	add	a,_buffer0
      000433 FB               [12] 1412 	mov	r3,a
      000434 EF               [12] 1413 	mov	a,r7
      000435 35*01            [12] 1414 	addc	a,(_buffer0 + 1)
      000437 FC               [12] 1415 	mov	r4,a
      000438 8B 82            [24] 1416 	mov	dpl,r3
      00043A 8C 83            [24] 1417 	mov	dph,r4
                                   1418 ;	main.c:326: flush_address(temp);printf_tiny(":");
      00043C C0 07            [24] 1419 	push	ar7
      00043E C0 06            [24] 1420 	push	ar6
      000440 12r03r74         [24] 1421 	lcall	_flush_address
      000443 74rC1            [12] 1422 	mov	a,#___str_18
      000445 C0 E0            [24] 1423 	push	acc
      000447 74s02            [12] 1424 	mov	a,#(___str_18 >> 8)
      000449 C0 E0            [24] 1425 	push	acc
      00044B 12r00r00         [24] 1426 	lcall	_printf_tiny
      00044E 15 81            [12] 1427 	dec	sp
      000450 15 81            [12] 1428 	dec	sp
      000452 D0 06            [24] 1429 	pop	ar6
      000454 D0 07            [24] 1430 	pop	ar7
      000456                       1431 00102$:
                                   1432 ;	main.c:332: if(temp_buffer0[0][itr] == '0' || temp_buffer0[0][itr]  == '\0')
