                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fsm
      00007A C0 E0            [24]  710 	push	acc
      00007C 12r00r00         [24]  711 	lcall	_printf_tiny
      00007F E5 81            [12]  712 	mov	a,sp
      000081 24 FC            [12]  713 	add	a,#0xfc
      000083 F5 81            [12]  714 	mov	sp,a
      000085 22               [24]  715 	ret
      000086                        716 00105$:
                                    717 ;	fsm.c:111: else if (address <= 15 && address >= 0)
      000086 C3               [12]  718 	clr	c
      000087 74 0F            [12]  719 	mov	a,#0x0f
      000089 9E               [12]  720 	subb	a,r6
      00008A 74 80            [12]  721 	mov	a,#(0x00 ^ 0x80)
      00008C 8F F0            [24]  722 	mov	b,r7
      00008E 63 F0 80         [24]  723 	xrl	b,#0x80
      000091 95 F0            [12]  724 	subb	a,b
      000093 40 19            [24]  725 	jc	00113$
      000095 EF               [12]  726 	mov	a,r7
      000096 20 E7 15         [24]  727 	jb	acc.7,00113$
                                    728 ;	fsm.c:113: printf_tiny("000%x", address);
      000099 C0 06            [24]  729 	push	ar6
      00009B C0 07            [24]  730 	push	ar7
      00009D 74r0C            [12]  731 	mov	a,#___str_3
      00009F C0 E0            [24]  732 	push	acc
      0000A1 74s00            [12]  733 	mov	a,#(___str_3 >> 8)
      0000A3 C0 E0            [24]  734 	push	acc
      0000A5 12r00r00         [24]  735 	lcall	_printf_tiny
      0000A8 E5 81            [12]  736 	mov	a,sp
      0000AA 24 FC            [12]  737 	add	a,#0xfc
      0000AC F5 81            [12]  738 	mov	sp,a
      0000AE                        739 00113$:
                                    740 ;	fsm.c:115: }
      0000AE 22               [24]  741 	ret
                                    742 ;------------------------------------------------------------
                                    743 ;Allocation info for local variables in function 'print_buffer0_ascii'
                                    744 ;------------------------------------------------------------
                                    745 ;print_address             Allocated with name '_print_buffer0_ascii_print_address_65536_57'
                                    746 ;temp_buffer0              Allocated to registers 
                                    747 ;itr                       Allocated to registers r6 r7 
                                    748 ;temp                      Allocated to registers 
                                    749 ;------------------------------------------------------------
                                    750 ;	fsm.c:117: void print_buffer0_ascii()
                                    751 ;	-----------------------------------------
                                    752 ;	 function print_buffer0_ascii
                                    753 ;	-----------------------------------------
      0000AF                        754 _print_buffer0_ascii:
                                    755 ;	fsm.c:119: bool print_address = true;
      0000AF 75*53 01         [24]  756 	mov	_print_buffer0_ascii_print_address_65536_57,#0x01
                                    757 ;	fsm.c:121: char** temp_buffer0 = new_buffer;
                                    758 ;	fsm.c:123: for(int itr = 0; itr < buffer_0_and_1_size; itr++)
      0000B2 7E 00            [12]  759 	mov	r6,#0x00
      0000B4 7F 00            [12]  760 	mov	r7,#0x00
      0000B6                        761 00114$:
      0000B6 C3               [12]  762 	clr	c
      0000B7 EE               [12]  763 	mov	a,r6
      0000B8 95*49            [12]  764 	subb	a,_buffer_0_and_1_size
      0000BA EF               [12]  765 	mov	a,r7
      0000BB 64 80            [12]  766 	xrl	a,#0x80
      0000BD 85*4A F0         [24]  767 	mov	b,(_buffer_0_and_1_size + 1)
      0000C0 63 F0 80         [24]  768 	xrl	b,#0x80
      0000C3 95 F0            [12]  769 	subb	a,b
      0000C5 40 01            [24]  770 	jc	00143$
      0000C7 22               [24]  771 	ret
      0000C8                        772 00143$:
                                    773 ;	fsm.c:126: if(print_address)
      0000C8 E5*53            [12]  774 	mov	a,_print_buffer0_ascii_print_address_65536_57
      0000CA 60 29            [24]  775 	jz	00102$
                                    776 ;	fsm.c:128: print_address = false;
      0000CC 75*53 00         [24]  777 	mov	_print_buffer0_ascii_print_address_65536_57,#0x00
                                    778 ;	fsm.c:132: temp = (int) (buffer0 + itr);
      0000CF EE               [12]  779 	mov	a,r6
      0000D0 25*00            [12]  780 	add	a,_buffer0
      0000D2 FB               [12]  781 	mov	r3,a
      0000D3 EF               [12]  782 	mov	a,r7
      0000D4 35*01            [12]  783 	addc	a,(_buffer0 + 1)
      0000D6 FC               [12]  784 	mov	r4,a
      0000D7 8B 82            [24]  785 	mov	dpl,r3
      0000D9 8C 83            [24]  786 	mov	dph,r4
                                    787 ;	fsm.c:134: print_address_in_hex(temp);
      0000DB C0 07            [24]  788 	push	ar7
      0000DD C0 06            [24]  789 	push	ar6
      0000DF 12r00r13         [24]  790 	lcall	_print_address_in_hex
                                    791 ;	fsm.c:136: printf_tiny(":");
      0000E2 74r12            [12]  792 	mov	a,#___str_4
      0000E4 C0 E0            [24]  793 	push	acc
      0000E6 74s00            [12]  794 	mov	a,#(___str_4 >> 8)
      0000E8 C0 E0            [24]  795 	push	acc
      0000EA 12r00r00         [24]  796 	lcall	_printf_tiny
      0000ED 15 81            [12]  797 	dec	sp
      0000EF 15 81            [12]  798 	dec	sp
      0000F1 D0 06            [24]  799 	pop	ar6
      0000F3 D0 07            [24]  800 	pop	ar7
      0000F5                        801 00102$:
                                    802 ;	fsm.c:139: if(temp_buffer0[0][itr] == '0' ||
      0000F5 AB*06            [24]  803 	mov	r3,(_new_buffer + 0)
      0000F7 AC*07            [24]  804 	mov	r4,(_new_buffer + 1)
      0000F9 AD*08            [24]  805 	mov	r5,(_new_buffer + 2)
      0000FB EE               [12]  806 	mov	a,r6
      0000FC 2B               [12]  807 	add	a,r3
      0000FD FB               [12]  808 	mov	r3,a
      0000FE EF               [12]  809 	mov	a,r7
      0000FF 3C               [12]  810 	addc	a,r4
      000100 FC               [12]  811 	mov	r4,a
      000101 8B 82            [24]  812 	mov	dpl,r3
      000103 8C 83            [24]  813 	mov	dph,r4
      000105 8D F0            [24]  814 	mov	b,r5
      000107 12r00r00         [24]  815 	lcall	__gptrget
      00010A FD               [12]  816 	mov	r5,a
      00010B BD 30 02         [24]  817 	cjne	r5,#0x30,00145$
      00010E 80 03            [24]  818 	sjmp	00106$
      000110                        819 00145$:
                                    820 ;	fsm.c:140: temp_buffer0[0][itr] == '\0')
      000110 ED               [12]  821 	mov	a,r5
      000111 70 19            [24]  822 	jnz	00107$
      000113                        823 00106$:
                                    824 ;	fsm.c:142: printf_tiny(" 00");
      000113 C0 07            [24]  825 	push	ar7
      000115 C0 06            [24]  826 	push	ar6
      000117 74r14            [12]  827 	mov	a,#___str_5
      000119 C0 E0            [24]  828 	push	acc
      00011B 74s00            [12]  829 	mov	a,#(___str_5 >> 8)
      00011D C0 E0            [24]  830 	push	acc
      00011F 12r00r00         [24]  831 	lcall	_printf_tiny
      000122 15 81            [12]  832 	dec	sp
      000124 15 81            [12]  833 	dec	sp
      000126 D0 06            [24]  834 	pop	ar6
      000128 D0 07            [24]  835 	pop	ar7
      00012A 80 47            [24]  836 	sjmp	00108$
      00012C                        837 00107$:
                                    838 ;	fsm.c:146: if(temp_buffer0[0][itr] <= 9)
      00012C ED               [12]  839 	mov	a,r5
      00012D 24 F6            [12]  840 	add	a,#0xff - 0x09
      00012F 40 23            [24]  841 	jc	00104$
                                    842 ;	fsm.c:148: printf_tiny(" 0%d", temp_buffer0[0][itr]);
      000131 8D 03            [24]  843 	mov	ar3,r5
      000133 7C 00            [12]  844 	mov	r4,#0x00
      000135 C0 07            [24]  845 	push	ar7
      000137 C0 06            [24]  846 	push	ar6
      000139 C0 03            [24]  847 	push	ar3
      00013B C0 04            [24]  848 	push	ar4
      00013D 74r18            [12]  849 	mov	a,#___str_6
      00013F C0 E0            [24]  850 	push	acc
      000141 74s00            [12]  851 	mov	a,#(___str_6 >> 8)
      000143 C0 E0            [24]  852 	push	acc
      000145 12r00r00         [24]  853 	lcall	_printf_tiny
      000148 E5 81            [12]  854 	mov	a,sp
      00014A 24 FC            [12]  855 	add	a,#0xfc
      00014C F5 81            [12]  856 	mov	sp,a
      00014E D0 06            [24]  857 	pop	ar6
      000150 D0 07            [24]  858 	pop	ar7
      000152 80 1F            [24]  859 	sjmp	00108$
      000154                        860 00104$:
                                    861 ;	fsm.c:152: printf_tiny(" %d", temp_buffer0[0][itr]);
      000154 7C 00            [12]  862 	mov	r4,#0x00
      000156 C0 07            [24]  863 	push	ar7
      000158 C0 06            [24]  864 	push	ar6
      00015A C0 05            [24]  865 	push	ar5
      00015C C0 04            [24]  866 	push	ar4
      00015E 74r1D            [12]  867 	mov	a,#___str_7
      000160 C0 E0            [24]  868 	push	acc
      000162 74s00            [12]  869 	mov	a,#(___str_7 >> 8)
      000164 C0 E0            [24]  870 	push	acc
      000166 12r00r00         [24]  871 	lcall	_printf_tiny
      000169 E5 81            [12]  872 	mov	a,sp
      00016B 24 FC            [12]  873 	add	a,#0xfc
      00016D F5 81            [12]  874 	mov	sp,a
      00016F D0 06            [24]  875 	pop	ar6
      000171 D0 07            [24]  876 	pop	ar7
      000173                        877 00108$:
                                    878 ;	fsm.c:156: if((itr + 1) % 32 == 0)
      000173 8E 82            [24]  879 	mov	dpl,r6
      000175 8F 83            [24]  880 	mov	dph,r7
      000177 A3               [24]  881 	inc	dptr
      000178 75*00 20         [24]  882 	mov	__modsint_PARM_2,#0x20
      00017B 75*01 00         [24]  883 	mov	(__modsint_PARM_2 + 1),#0x00
      00017E C0 07            [24]  884 	push	ar7
      000180 C0 06            [24]  885 	push	ar6
      000182 12r00r00         [24]  886 	lcall	__modsint
      000185 E5 82            [12]  887 	mov	a,dpl
      000187 85 83 F0         [24]  888 	mov	b,dph
      00018A D0 06            [24]  889 	pop	ar6
      00018C D0 07            [24]  890 	pop	ar7
      00018E 45 F0            [12]  891 	orl	a,b
      000190 70 1A            [24]  892 	jnz	00115$
                                    893 ;	fsm.c:158: printf_tiny("\n\r");
      000192 C0 07            [24]  894 	push	ar7
      000194 C0 06            [24]  895 	push	ar6
      000196 74r21            [12]  896 	mov	a,#___str_8
      000198 C0 E0            [24]  897 	push	acc
      00019A 74s00            [12]  898 	mov	a,#(___str_8 >> 8)
      00019C C0 E0            [24]  899 	push	acc
      00019E 12r00r00         [24]  900 	lcall	_printf_tiny
      0001A1 15 81            [12]  901 	dec	sp
      0001A3 15 81            [12]  902 	dec	sp
      0001A5 D0 06            [24]  903 	pop	ar6
      0001A7 D0 07            [24]  904 	pop	ar7
                                    905 ;	fsm.c:160: print_address = true;
      0001A9 75*53 01         [24]  906 	mov	_print_buffer0_ascii_print_address_65536_57,#0x01
      0001AC                        907 00115$:
                                    908 ;	fsm.c:123: for(int itr = 0; itr < buffer_0_and_1_size; itr++)
      0001AC 0E               [12]  909 	inc	r6
      0001AD BE 00 01         [24]  910 	cjne	r6,#0x00,00149$
      0001B0 0F               [12]  911 	inc	r7
      0001B1                        912 00149$:
                                    913 ;	fsm.c:163: }
      0001B1 02r00rB6         [24]  914 	ljmp	00114$
                                    915 ;------------------------------------------------------------
                                    916 ;Allocation info for local variables in function 'print_buffer0_hex'
                                    917 ;------------------------------------------------------------
                                    918 ;print_address             Allocated with name '_print_buffer0_hex_print_address_65536_67'
                                    919 ;temp_buffer0              Allocated to registers 
                                    920 ;itr                       Allocated to registers r6 r7 
                                    921 ;temp                      Allocated to registers 
                                    922 ;------------------------------------------------------------
                                    923 ;	fsm.c:165: void print_buffer0_hex()
                                    924 ;	-----------------------------------------
                                    925 ;	 function print_buffer0_hex
                                    926 ;	-----------------------------------------
      0001B4                        927 _print_buffer0_hex:
                                    928 ;	fsm.c:167: bool print_address = true;
      0001B4 75*54 01         [24]  929 	mov	_print_buffer0_hex_print_address_65536_67,#0x01
                                    930 ;	fsm.c:169: char** temp_buffer0 = new_buffer;
                                    931 ;	fsm.c:171: for(int itr = 0; itr < buffer_0_and_1_size; itr++)
      0001B7 7E 00            [12]  932 	mov	r6,#0x00
      0001B9 7F 00            [12]  933 	mov	r7,#0x00
      0001BB                        934 00114$:
      0001BB C3               [12]  935 	clr	c
      0001BC EE               [12]  936 	mov	a,r6
      0001BD 95*49            [12]  937 	subb	a,_buffer_0_and_1_size
      0001BF EF               [12]  938 	mov	a,r7
      0001C0 64 80            [12]  939 	xrl	a,#0x80
      0001C2 85*4A F0         [24]  940 	mov	b,(_buffer_0_and_1_size + 1)
      0001C5 63 F0 80         [24]  941 	xrl	b,#0x80
      0001C8 95 F0            [12]  942 	subb	a,b
      0001CA 40 01            [24]  943 	jc	00143$
      0001CC 22               [24]  944 	ret
      0001CD                        945 00143$:
                                    946 ;	fsm.c:174: if(print_address)
      0001CD E5*54            [12]  947 	mov	a,_print_buffer0_hex_print_address_65536_67
      0001CF 60 29            [24]  948 	jz	00102$
                                    949 ;	fsm.c:176: print_address = false;
      0001D1 75*54 00         [24]  950 	mov	_print_buffer0_hex_print_address_65536_67,#0x00
                                    951 ;	fsm.c:180: temp = (int) (buffer0+itr);
      0001D4 EE               [12]  952 	mov	a,r6
      0001D5 25*00            [12]  953 	add	a,_buffer0
      0001D7 FB               [12]  954 	mov	r3,a
      0001D8 EF               [12]  955 	mov	a,r7
      0001D9 35*01            [12]  956 	addc	a,(_buffer0 + 1)
      0001DB FC               [12]  957 	mov	r4,a
      0001DC 8B 82            [24]  958 	mov	dpl,r3
      0001DE 8C 83            [24]  959 	mov	dph,r4
                                    960 ;	fsm.c:182: print_address_in_hex(temp);
      0001E0 C0 07            [24]  961 	push	ar7
      0001E2 C0 06            [24]  962 	push	ar6
      0001E4 12r00r13         [24]  963 	lcall	_print_address_in_hex
                                    964 ;	fsm.c:184: printf_tiny(":");
      0001E7 74r12            [12]  965 	mov	a,#___str_4
      0001E9 C0 E0            [24]  966 	push	acc
      0001EB 74s00            [12]  967 	mov	a,#(___str_4 >> 8)
      0001ED C0 E0            [24]  968 	push	acc
      0001EF 12r00r00         [24]  969 	lcall	_printf_tiny
      0001F2 15 81            [12]  970 	dec	sp
      0001F4 15 81            [12]  971 	dec	sp
      0001F6 D0 06            [24]  972 	pop	ar6
      0001F8 D0 07            [24]  973 	pop	ar7
      0001FA                        974 00102$:
                                    975 ;	fsm.c:187: if(temp_buffer0[0][itr] == '0' || temp_buffer0[0][itr]  == '\0')
      0001FA AB*06            [24]  976 	mov	r3,(_new_buffer + 0)
      0001FC AC*07            [24]  977 	mov	r4,(_new_buffer + 1)
      0001FE AD*08            [24]  978 	mov	r5,(_new_buffer + 2)
      000200 EE               [12]  979 	mov	a,r6
      000201 2B               [12]  980 	add	a,r3
      000202 FB               [12]  981 	mov	r3,a
      000203 EF               [12]  982 	mov	a,r7
      000204 3C               [12]  983 	addc	a,r4
      000205 FC               [12]  984 	mov	r4,a
      000206 8B 82            [24]  985 	mov	dpl,r3
      000208 8C 83            [24]  986 	mov	dph,r4
      00020A 8D F0            [24]  987 	mov	b,r5
      00020C 12r00r00         [24]  988 	lcall	__gptrget
      00020F FD               [12]  989 	mov	r5,a
      000210 BD 30 02         [24]  990 	cjne	r5,#0x30,00145$
      000213 80 03            [24]  991 	sjmp	00106$
      000215                        992 00145$:
      000215 ED               [12]  993 	mov	a,r5
      000216 70 19            [24]  994 	jnz	00107$
      000218                        995 00106$:
                                    996 ;	fsm.c:189: printf_tiny(" 00");
      000218 C0 07            [24]  997 	push	ar7
      00021A C0 06            [24]  998 	push	ar6
      00021C 74r14            [12]  999 	mov	a,#___str_5
      00021E C0 E0            [24] 1000 	push	acc
      000220 74s00            [12] 1001 	mov	a,#(___str_5 >> 8)
      000222 C0 E0            [24] 1002 	push	acc
      000224 12r00r00         [24] 1003 	lcall	_printf_tiny
      000227 15 81            [12] 1004 	dec	sp
      000229 15 81            [12] 1005 	dec	sp
      00022B D0 06            [24] 1006 	pop	ar6
      00022D D0 07            [24] 1007 	pop	ar7
      00022F 80 47            [24] 1008 	sjmp	00108$
      000231                       1009 00107$:
                                   1010 ;	fsm.c:193: if(temp_buffer0[0][itr] <= 9)
      000231 ED               [12] 1011 	mov	a,r5
      000232 24 F6            [12] 1012 	add	a,#0xff - 0x09
      000234 40 23            [24] 1013 	jc	00104$
                                   1014 ;	fsm.c:195: printf_tiny(" 0%x", temp_buffer0[0][itr]);
      000236 8D 03            [24] 1015 	mov	ar3,r5
      000238 7C 00            [12] 1016 	mov	r4,#0x00
      00023A C0 07            [24] 1017 	push	ar7
      00023C C0 06            [24] 1018 	push	ar6
      00023E C0 03            [24] 1019 	push	ar3
      000240 C0 04            [24] 1020 	push	ar4
      000242 74r24            [12] 1021 	mov	a,#___str_9
      000244 C0 E0            [24] 1022 	push	acc
      000246 74s00            [12] 1023 	mov	a,#(___str_9 >> 8)
      000248 C0 E0            [24] 1024 	push	acc
      00024A 12r00r00         [24] 1025 	lcall	_printf_tiny
      00024D E5 81            [12] 1026 	mov	a,sp
      00024F 24 FC            [12] 1027 	add	a,#0xfc
      000251 F5 81            [12] 1028 	mov	sp,a
      000253 D0 06            [24] 1029 	pop	ar6
      000255 D0 07            [24] 1030 	pop	ar7
      000257 80 1F            [24] 1031 	sjmp	00108$
      000259                       1032 00104$:
                                   1033 ;	fsm.c:199: printf_tiny(" %x", temp_buffer0[0][itr]);
      000259 7C 00            [12] 1034 	mov	r4,#0x00
      00025B C0 07            [24] 1035 	push	ar7
      00025D C0 06            [24] 1036 	push	ar6
      00025F C0 05            [24] 1037 	push	ar5
      000261 C0 04            [24] 1038 	push	ar4
      000263 74r29            [12] 1039 	mov	a,#___str_10
      000265 C0 E0            [24] 1040 	push	acc
      000267 74s00            [12] 1041 	mov	a,#(___str_10 >> 8)
      000269 C0 E0            [24] 1042 	push	acc
      00026B 12r00r00         [24] 1043 	lcall	_printf_tiny
      00026E E5 81            [12] 1044 	mov	a,sp
      000270 24 FC            [12] 1045 	add	a,#0xfc
      000272 F5 81            [12] 1046 	mov	sp,a
      000274 D0 06            [24] 1047 	pop	ar6
      000276 D0 07            [24] 1048 	pop	ar7
      000278                       1049 00108$:
                                   1050 ;	fsm.c:203: if((itr+1) % 16 == 0)
      000278 8E 82            [24] 1051 	mov	dpl,r6
      00027A 8F 83            [24] 1052 	mov	dph,r7
      00027C A3               [24] 1053 	inc	dptr
      00027D 75*00 10         [24] 1054 	mov	__modsint_PARM_2,#0x10
      000280 75*01 00         [24] 1055 	mov	(__modsint_PARM_2 + 1),#0x00
      000283 C0 07            [24] 1056 	push	ar7
      000285 C0 06            [24] 1057 	push	ar6
      000287 12r00r00         [24] 1058 	lcall	__modsint
      00028A E5 82            [12] 1059 	mov	a,dpl
      00028C 85 83 F0         [24] 1060 	mov	b,dph
      00028F D0 06            [24] 1061 	pop	ar6
      000291 D0 07            [24] 1062 	pop	ar7
      000293 45 F0            [12] 1063 	orl	a,b
      000295 70 1A            [24] 1064 	jnz	00115$
                                   1065 ;	fsm.c:205: printf_tiny("\n\r");
      000297 C0 07            [24] 1066 	push	ar7
      000299 C0 06            [24] 1067 	push	ar6
      00029B 74r21            [12] 1068 	mov	a,#___str_8
      00029D C0 E0            [24] 1069 	push	acc
      00029F 74s00            [12] 1070 	mov	a,#(___str_8 >> 8)
      0002A1 C0 E0            [24] 1071 	push	acc
      0002A3 12r00r00         [24] 1072 	lcall	_printf_tiny
      0002A6 15 81            [12] 1073 	dec	sp
      0002A8 15 81            [12] 1074 	dec	sp
      0002AA D0 06            [24] 1075 	pop	ar6
      0002AC D0 07            [24] 1076 	pop	ar7
                                   1077 ;	fsm.c:207: print_address = true;
      0002AE 75*54 01         [24] 1078 	mov	_print_buffer0_hex_print_address_65536_67,#0x01
      0002B1                       1079 00115$:
                                   1080 ;	fsm.c:171: for(int itr = 0; itr < buffer_0_and_1_size; itr++)
      0002B1 0E               [12] 1081 	inc	r6
      0002B2 BE 00 01         [24] 1082 	cjne	r6,#0x00,00149$
      0002B5 0F               [12] 1083 	inc	r7
      0002B6                       1084 00149$:
                                   1085 ;	fsm.c:210: }
      0002B6 02r01rBB         [24] 1086 	ljmp	00114$
                                   1087 ;------------------------------------------------------------
                                   1088 ;Allocation info for local variables in function 'fsm'
                                   1089 ;------------------------------------------------------------
                                   1090 ;stay                      Allocated with name '_fsm_stay_65537_78'
                                   1091 ;i                         Allocated to registers r6 r7 
                                   1092 ;i                         Allocated to registers r6 r7 
                                   1093 ;idx                       Allocated with name '_fsm_idx_65538_88'
                                   1094 ;itr                       Allocated to registers 
                                   1095 ;buffer_number             Allocated to registers r6 r7 
                                   1096 ;ch                        Allocated with name '_fsm_ch_131074_89'
                                   1097 ;character_type            Allocated to registers r2 r3 
                                   1098 ;temp_buffer0              Allocated to registers 
                                   1099 ;character                 Allocated to registers r4 
                                   1100 ;temp                      Allocated to registers r3 r5 
                                   1101 ;i                         Allocated with name '_fsm_i_327683_106'
                                   1102 ;temp                      Allocated to registers r3 r6 
                                   1103 ;i                         Allocated with name '_fsm_i_589828_114'
                                   1104 ;i                         Allocated with name '_fsm_i_327683_116'
                                   1105 ;sloc0                     Allocated with name '_fsm_sloc0_1_0'
                                   1106 ;sloc1                     Allocated with name '_fsm_sloc1_1_0'
                                   1107 ;------------------------------------------------------------
                                   1108 ;	fsm.c:212: void fsm()
                                   1109 ;	-----------------------------------------
                                   1110 ;	 function fsm
                                   1111 ;	-----------------------------------------
      0002B9                       1112 _fsm:
                                   1113 ;	fsm.c:214: _sdcc_external_startup();
      0002B9 12r00r0C         [24] 1114 	lcall	__sdcc_external_startup
                                   1115 ;	fsm.c:218: START:
      0002BC                       1116 00101$:
                                   1117 ;	fsm.c:220: stay = true;
      0002BC 75*55 01         [24] 1118 	mov	_fsm_stay_65537_78,#0x01
                                   1119 ;	fsm.c:222: new_buffer_index = 0;
      0002BF E4               [12] 1120 	clr	a
      0002C0 F5*51            [12] 1121 	mov	_new_buffer_index,a
      0002C2 F5*52            [12] 1122 	mov	(_new_buffer_index + 1),a
                                   1123 ;	fsm.c:224: while(stay)
      0002C4                       1124 00110$:
      0002C4 E5*55            [12] 1125 	mov	a,_fsm_stay_65537_78
      0002C6 70 03            [24] 1126 	jnz	00358$
      0002C8 02r04r83         [24] 1127 	ljmp	00112$
      0002CB                       1128 00358$:
                                   1129 ;	fsm.c:227: buffer_0_and_1_size = fetch_buffer_size(type_buffer0_and_1);
      0002CB 75 82 00         [24] 1130 	mov	dpl,#0x00
      0002CE 12r00r00         [24] 1131 	lcall	_fetch_buffer_size
                                   1132 ;	fsm.c:230: if(( buffer0 = (__xdata char*) malloc(buffer_0_and_1_size)) == 0)
      0002D1 85 82*49         [24] 1133 	mov	_buffer_0_and_1_size,dpl
      0002D4 85 83*4A         [24] 1134 	mov  (_buffer_0_and_1_size + 1),dph
      0002D7 12r00r00         [24] 1135 	lcall	_malloc
      0002DA AE 82            [24] 1136 	mov	r6,dpl
      0002DC AF 83            [24] 1137 	mov	r7,dph
      0002DE 7D 00            [12] 1138 	mov	r5,#0x00
      0002E0 8E*00            [24] 1139 	mov	_buffer0,r6
      0002E2 8F*01            [24] 1140 	mov	(_buffer0 + 1),r7
      0002E4 8D*02            [24] 1141 	mov	(_buffer0 + 2),r5
      0002E6 EE               [12] 1142 	mov	a,r6
      0002E7 4F               [12] 1143 	orl	a,r7
      0002E8 70 39            [24] 1144 	jnz	00104$
                                   1145 ;	fsm.c:232: new_buffer[new_buffer_index] = buffer0;
      0002EA 85*51*00         [24] 1146 	mov	__mulint_PARM_2,_new_buffer_index
      0002ED 85*52*01         [24] 1147 	mov	(__mulint_PARM_2 + 1),(_new_buffer_index + 1)
      0002F0 90 00 03         [24] 1148 	mov	dptr,#0x0003
      0002F3 12r00r00         [24] 1149 	lcall	__mulint
      0002F6 E5 82            [12] 1150 	mov	a,dpl
      0002F8 24r06            [12] 1151 	add	a,#_new_buffer
      0002FA F8               [12] 1152 	mov	r0,a
      0002FB A6*00            [24] 1153 	mov	@r0,_buffer0
      0002FD 08               [12] 1154 	inc	r0
      0002FE A6*01            [24] 1155 	mov	@r0,(_buffer0 + 1)
      000300 08               [12] 1156 	inc	r0
      000301 A6*02            [24] 1157 	mov	@r0,(_buffer0 + 2)
                                   1158 ;	fsm.c:235: printf_tiny("FAILURE: malloc for buffer0 failed\n\r");
      000303 74r2D            [12] 1159 	mov	a,#___str_11
      000305 C0 E0            [24] 1160 	push	acc
      000307 74s00            [12] 1161 	mov	a,#(___str_11 >> 8)
      000309 C0 E0            [24] 1162 	push	acc
      00030B 12r00r00         [24] 1163 	lcall	_printf_tiny
      00030E 15 81            [12] 1164 	dec	sp
      000310 15 81            [12] 1165 	dec	sp
                                   1166 ;	fsm.c:238: free(buffer0);
      000312 AD*00            [24] 1167 	mov	r5,_buffer0
      000314 AE*01            [24] 1168 	mov	r6,(_buffer0 + 1)
      000316 AF*02            [24] 1169 	mov	r7,(_buffer0 + 2)
      000318 8D 82            [24] 1170 	mov	dpl,r5
      00031A 8E 83            [24] 1171 	mov	dph,r6
      00031C 8F F0            [24] 1172 	mov	b,r7
      00031E 12r00r00         [24] 1173 	lcall	_free
      000321 80 7B            [24] 1174 	sjmp	00105$
      000323                       1175 00104$:
                                   1176 ;	fsm.c:242: printf_tiny("SUCCESS: buffer0 malloc done\n\r");
      000323 74r52            [12] 1177 	mov	a,#___str_12
      000325 C0 E0            [24] 1178 	push	acc
      000327 74s00            [12] 1179 	mov	a,#(___str_12 >> 8)
      000329 C0 E0            [24] 1180 	push	acc
      00032B 12r00r00         [24] 1181 	lcall	_printf_tiny
      00032E 15 81            [12] 1182 	dec	sp
      000330 15 81            [12] 1183 	dec	sp
                                   1184 ;	fsm.c:245: new_buffer[new_buffer_index] = buffer0;
      000332 85*51*00         [24] 1185 	mov	__mulint_PARM_2,_new_buffer_index
      000335 85*52*01         [24] 1186 	mov	(__mulint_PARM_2 + 1),(_new_buffer_index + 1)
      000338 90 00 03         [24] 1187 	mov	dptr,#0x0003
      00033B 12r00r00         [24] 1188 	lcall	__mulint
      00033E E5 82            [12] 1189 	mov	a,dpl
      000340 24r06            [12] 1190 	add	a,#_new_buffer
      000342 F8               [12] 1191 	mov	r0,a
      000343 A6*00            [24] 1192 	mov	@r0,_buffer0
      000345 08               [12] 1193 	inc	r0
      000346 A6*01            [24] 1194 	mov	@r0,(_buffer0 + 1)
      000348 08               [12] 1195 	inc	r0
      000349 A6*02            [24] 1196 	mov	@r0,(_buffer0 + 2)
                                   1197 ;	fsm.c:248: new_buffer_size[0] = buffer_0_and_1_size;
      00034B 85*49*2D         [24] 1198 	mov	(_new_buffer_size + 0),_buffer_0_and_1_size
      00034E 85*4A*2E         [24] 1199 	mov	(_new_buffer_size + 1),(_buffer_0_and_1_size + 1)
                                   1200 ;	fsm.c:249: printf_tiny(" Buffer0 size is : %d\n\r", new_buffer_size[0]);
      000351 C0*49            [24] 1201 	push	_buffer_0_and_1_size
      000353 C0*4A            [24] 1202 	push	(_buffer_0_and_1_size + 1)
      000355 74r71            [12] 1203 	mov	a,#___str_13
      000357 C0 E0            [24] 1204 	push	acc
      000359 74s00            [12] 1205 	mov	a,#(___str_13 >> 8)
      00035B C0 E0            [24] 1206 	push	acc
      00035D 12r00r00         [24] 1207 	lcall	_printf_tiny
      000360 E5 81            [12] 1208 	mov	a,sp
      000362 24 FC            [12] 1209 	add	a,#0xfc
      000364 F5 81            [12] 1210 	mov	sp,a
                                   1211 ;	fsm.c:252: for(int i = 0; i < buffer_0_and_1_size; i++)
      000366 7E 00            [12] 1212 	mov	r6,#0x00
      000368 7F 00            [12] 1213 	mov	r7,#0x00
      00036A                       1214 00164$:
      00036A C3               [12] 1215 	clr	c
      00036B EE               [12] 1216 	mov	a,r6
      00036C 95*49            [12] 1217 	subb	a,_buffer_0_and_1_size
      00036E EF               [12] 1218 	mov	a,r7
      00036F 64 80            [12] 1219 	xrl	a,#0x80
      000371 85*4A F0         [24] 1220 	mov	b,(_buffer_0_and_1_size + 1)
      000374 63 F0 80         [24] 1221 	xrl	b,#0x80
      000377 95 F0            [12] 1222 	subb	a,b
      000379 50 1B            [24] 1223 	jnc	00102$
                                   1224 ;	fsm.c:254: buffer0[i] = '\0';
